type,code,main_specialty,treatment_function,description
Medical,180,TRUE,TRUE,Emergency Medicine
Medical,190,TRUE,TRUE,Anaesthetics
Medical,191,FALSE,TRUE,Pain Management
Medical,192,TRUE,TRUE,Intensive Care Medicine
Medical,200,TRUE,TRUE,Aviation and Space Medicine
Medical,300,TRUE,TRUE,General Internal Medicine
Medical,301,TRUE,TRUE,Gastroenterology
Medical,302,TRUE,TRUE,Endocrinology and Diabetes
Medical,303,TRUE,TRUE,Clinical Haematology
Medical,304,TRUE,TRUE,Clinical Physiology
Medical,305,TRUE,TRUE,Clinical Pharmacology
Medical,306,FALSE,TRUE,Hepatology
Medical,307,FALSE,TRUE,Diabetes
Medical,308,FALSE,TRUE,Blood and Marrow Transplantation
Medical,309,FALSE,TRUE,Haemophilia
Medical,310,TRUE,TRUE,Audio Vestibular Medicine
Medical,311,TRUE,TRUE,Clinical Genetics
Medical,312,TRUE,FALSE,Clinical Cytogenetics and Molecular Genetics (Retired 1 April 2010)
Medical,313,TRUE,TRUE,Clinical Immunology
Medical,314,TRUE,TRUE,Rehabilitation Medicine
Medical,315,TRUE,TRUE,Palliative Medicine
Medical,316,FALSE,TRUE,Clinical Immunology
Medical,317,TRUE,TRUE,Allergy
Medical,318,FALSE,TRUE,Intermediate Care
Medical,319,FALSE,TRUE,Respite Care
Medical,320,TRUE,TRUE,Cardiology
Medical,321,TRUE,FALSE,Paediatric Cardiology
Medical,322,FALSE,TRUE,Clinical Microbiology
Medical,323,FALSE,TRUE,Spinal Injuries
Medical,324,FALSE,TRUE,Anticoagulant
Medical,325,TRUE,TRUE,Sport and Exercise Medicine
Medical,326,TRUE,TRUE,Acute Internal Medicine
Medical,327,FALSE,TRUE,Cardiac Rehabilitation
Medical,328,FALSE,TRUE,Stroke Medicine
Medical,329,FALSE,TRUE,Transient Ischaemic Attack
Medical,330,TRUE,TRUE,Dermatology
Medical,331,FALSE,TRUE,Congenital Heart Disease
Medical,333,FALSE,TRUE,Rare Disease
Medical,335,FALSE,TRUE,Inherited Metabolic Medicine
Medical,340,TRUE,TRUE,Respiratory Medicine
Medical,341,FALSE,TRUE,Respiratory Physiology
Medical,342,FALSE,TRUE,Pulmonary Rehabilitation
Medical,343,FALSE,TRUE,Adult Cystic Fibrosis
Medical,344,FALSE,TRUE,Complex Specialised Rehabilitation
Medical,345,FALSE,TRUE,Specialist Rehabilitation
Medical,346,FALSE,TRUE,Local Specialist Rehabilitation
Medical,347,FALSE,TRUE,Sleep Medicine
Medical,348,FALSE,TRUE,Post-COVID-19 Syndrome
Medical,350,TRUE,TRUE,Infectious Diseases
Medical,352,TRUE,TRUE,Tropical Medicine
Medical,360,TRUE,TRUE,Genitourinary Medicine
Medical,361,TRUE,TRUE,Renal Medicine
Medical,370,TRUE,TRUE,Medical Oncology
Medical,371,TRUE,TRUE,Nuclear Medicine
Medical,400,TRUE,TRUE,Neurology
Medical,401,TRUE,TRUE,Clinical Neurophysiology
Medical,410,TRUE,TRUE,Rheumatology
Medical,420,TRUE,TRUE,Paediatrics
Medical,421,TRUE,FALSE,Paediatric Neurology
Medical,422,FALSE,TRUE,Neonatal Critical Care
Medical,424,FALSE,TRUE,Well Baby
Medical,430,TRUE,TRUE,Geriatric Medicine
Medical,431,FALSE,TRUE,Orthogeriatric Medicine
Medical,450,TRUE,TRUE,Dental Medicine
Medical,451,TRUE,TRUE,Special Care Dentistry
Medical,460,TRUE,TRUE,Medical Ophthalmology
Medical,461,FALSE,TRUE,Ophthalmic and Vision Science
Medical,500,TRUE,FALSE,Obstetrics and Gynaecology
Medical,501,TRUE,TRUE,Obstetrics
Medical,502,TRUE,TRUE,Gynaecology
Medical,503,FALSE,TRUE,Gynaecological Oncology
Medical,504,TRUE,TRUE,Community Sexual and Reproductive Health
Medical,505,FALSE,TRUE,Fetal Medicine
Medical,510,TRUE,TRUE,Antenatal Clinic (Retired 1 April 2004)
Medical,520,TRUE,TRUE,Postnatal Clinic (Retired 1 April 2004)
Medical,600,TRUE,FALSE,General Medical Practice
Medical,601,TRUE,FALSE,General Dental Practice
Medical,610,TRUE,TRUE,Maternity Function (Retired 1 April 2004)
Medical,620,TRUE,TRUE,Other Than Maternity (Retired 1 April 2004)
Medical,831,TRUE,FALSE,Medical Microbiology and Virology
Medical,833,TRUE,FALSE,Medical Microbiology
Medical,834,TRUE,TRUE,Medical Virology
Mental Health,656,FALSE,TRUE,Clinical Psychology
Mental Health,700,TRUE,TRUE,Learning Disability
Mental Health,710,TRUE,TRUE,Adult Mental Illness
Mental Health,711,TRUE,TRUE,Child and Adolescent Psychiatry
Mental Health,712,TRUE,TRUE,Forensic Psychiatry
Mental Health,713,TRUE,TRUE,Medical Psychotherapy
Mental Health,715,TRUE,TRUE,Old Age Psychiatry
Mental Health,720,FALSE,TRUE,Eating Disorders
Mental Health,721,FALSE,TRUE,Addiction
Mental Health,722,FALSE,TRUE,Liaison Psychiatry
Mental Health,723,FALSE,TRUE,Psychiatric Intensive Care
Mental Health,724,FALSE,TRUE,Perinatal Mental Health
Mental Health,725,FALSE,TRUE,Mental Health Recovery and Rehabilitation
Mental Health,726,FALSE,TRUE,Mental Health Dual Diagnosis
Mental Health,727,FALSE,TRUE,Dementia Assessment
